include skr49.dat
include members.dat

account 2024 EBK
account 2024 SBK

2024-01-01 Eröffnungsbuchung
    0925    5,80€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    0955    3731,60€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1034    -583,32€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1035    -1766,41€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1070    -1387,67€
    2024 EBK

2024-01-01 ! Beiträge offene Posten
    10001   16,00€
    10002   16,00€
    10003   16,00€
    10004   16,00€
    10005   16,00€
    10006   16,00€
    10007   16,00€
    10008   16,00€
    10009   16,00€
    10010   16,00€
    10011   16,00€
    10012   16,00€
    10013   16,00€
    10014   16,00€
    10015   16,00€
    10016   16,00€
    10017   16,00€
    10018   16,00€
    10019   16,00€
    10020   16,00€
    10021   16,00€
    10022   16,00€
    10023   16,00€
    20001   256,00€
    20002   256,00€
    20003   256,00€
    20004   256,00€
    2110
2024-02-08 ! Beitrag neues Fördermitglied offene Posten
    20005   256,00€
    2110
2024-01-08 * (2024.001) Mitgliedsbeitrag und Spende ec9d949e
    0955    64,00€
    10010   -16,00€
    3223
2024-01-11 * (2024.003) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-01-15 * (2024.001) GLS Jahresbeitrag
    0955    -60,00€
    2704
2024-01-19 * (2024.004) Abo Vereinsknowhow
    0955    -22,00€
    2900
2024-01-31 * (2024.001) USt. Kontoführung
    0955    -0,72€
    2704
2024-01-31 * (2024.001) Kontoführung
    0955    -3,80€
    2704
2024-02-01 * (2024.005) Mitgliedsbeitrag c3057da5
    0955    16,00€
    10015
2024-02-08 * (2024.002) JUG Catering Café Herzstück
    0955    -147,00€
    6805
2024-02-09 * (2024.006) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-02-21 * (2024.005) Mitgliedsbeitrag d657dd65
    0955    16,00€
    10012
2024-02-26 * (2024.005) Mitgliedsbeitrag 63a0896d
    0955    16,00€
    10002
2024-02-27 * (2024.005) Mitgliedsbeitrag 8bf3b9a0
    0955    16,00€
    10013
2024-02-27 * (2024.005) Mitgliedsbeitrag 20c42a90
    0955    16,00€
    10001
2024-02-28 * (2024.005) Mitgliedsbeitrag und Spende ec764090
    0955    1000,00€
    3220    -744,00€
    20004
2024-02-27 * (2024.005) Mitgliedsbeitrag 82579ddf
    0955    256,00€
    20005
2024-02-29 * (2024.005) USt. Kontoführung
    0955    -0,80€
    2704
2024-02-29 * (2024.005) Kontoführung
    0955    -4,20€
    2704
2024-03-02 * (2024.007) Mitgliedsbeitrag e14d9522
    0925    16,00€
    10021
2024-03-01 * (2024.011) Sammel-LS Mitgliedsbeiträge
    0955    752,00€
    10003   -16,00€
    10004   -16,00€
    10005   -16,00€
    10006   -16,00€
    10007   -16,00€
    10008   -16,00€
    10009   -16,00€
    10011   -16,00€
    10014   -16,00€
    10016   -16,00€
    10017   -16,00€
    10018   -16,00€
    10019   -16,00€
    10022   -16,00€
    10023   -16,00€
    20002   -256,00€
    20003   -256,00€
2024-03-01 * (2024.011) Mitgliedsbeitrag c237ed78
    0955    16,00€
    10020
2024-03-01 * (2024.011) Rückbuchung Beitrag dd319018
    0955    -16,00€
    10016
2024-03-08 * (2024.011) Mitgliedsbeitrag dd319018
    0955    16,00€
    10016
2024-03-08 * (2024.011) Rückbuchung Beitrag dd319018
    0955    -16,00€
    10016
2024-03-11 * (2024.009) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-03-12 * (2024.011) Mitgliedsbeitrag dd319018
    0955    16,00€
    10016
2024-03-21 * (2024.008) USB-Sticks für Linux Presentation Day (schulstick.org)
    0955    -991,15€
    6670
2024-03-22 * (2024.010) Erweiterung Schutzbrief um D&O Versicherung
    0955    -75,25€
    2753
2024-03-28 * (2024.011) USt. Kontoführung
    0955    -0,92€
    2704
2024-03-28 * (2024.011) Kontoführung
    0955    -4,84€
    2704
2024-04-11 * (2024.013) Webhosting-Gebühren
    0955    -1,77€
    2810
2024-04-19 * (2024.013) Mitgliedsbeitrag ee3ffa24
    0955    256,00€
    20001
2024-04-29 * (2024.014) Mietkaution Lutherstraße
    0955    -550,00€
    0726
2024-04-29 * (2024.012) Raumnutzung SednaSoft
    0955    1264,20€
    8006
2024-04-30 * (2024.013) USt. Kontoführung
    0955    -0,72€
    2704
2024-04-30 * (2024.013) Kontoführung
    0955    -3,80€
    2704

account 9 Statistik- & Vortragskonten:9999 PERSONENKONTEN:70000-99999 Kreditoren:70001 Auslagen Max
    alias 70001
