include skr49.dat
include members.dat

account 2023 EBK
account 2023 SBK

2023-01-01 Eröffnungsbuchung
    0925    38,46€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0950    155,17€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0955    1613,80€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0990    20,00€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1034    -868,71€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1070    -942,72€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1990    -16,00€
    2023 EBK

2023-01-01 ! Beiträge offene Posten
    10001   16,00€
    10002   16,00€
    10003   16,00€
    10004   16,00€
    10005   16,00€
    10006   16,00€
    10007   16,00€
    10008   16,00€
    10009   16,00€
    10010   16,00€
    10011   16,00€
    10012   16,00€
    10013   16,00€
    10014   16,00€
    10015   16,00€
    10016   16,00€
    10017   16,00€
    10018   16,00€
    10019   16,00€
    10020   16,00€
    20001   256,00€
    20002   256,00€
    20003   256,00€
    20004   256,00€
    2110
2023-01-01 * Mitgliedsbeitrag c237ed78 vom 2022-12-13 (Auflösung PRAP)
    1990   16,00€
    10020
2023-01-06 * (2023.001) Webhosting-Gebühren
    0955    -15,03€
    0990    -20,00€
    2810
2023-01-10 * (2023.002) Unterschriftsbeglaubigung Vorstandsänderung
    0925    -27,49€
    2894
2023-01-18 * (2023.003) Mitgliedsbeitrag Neumitglied e14d9522
    0925    16,00€
    2110
2023-01-10 * (2023.004) Mitgliedsbeitrag und Spende ec9d949e
    0955    32,00€
    10010   -16,00€
    3223
2023-01-16 * (2023.004) GLS Jahresbeitrag
    0955    -60,00€
    2704
2023-01-17 * (2023.005) Abo Vereinsknowhow
    0955    -22,00€
    2900
2023-01-31 * (2023.004) USt. Kontoführung
    0955    -0,72€
    2704
2023-01-31 * (2023.004) Kontoführung
    0955    -3,80€
    2704
2023-02-03 * (2023.006) Arbeitsplatz zur Kassenprüfung im KoLABOR Trinkgeld
    0925    -10,00€
    2661
2023-02-01 * (2023.007) Mitgliedsbeitrag c3057da5
    0955    16,00€
    10015
2023-02-14 * (2023.007) Mitgliedsbeitrag d657dd65
    0955    16,00€
    10012
2023-02-14 * (2023.008) Raummiete Vereinsklausur
    0955    -100,00€
    2661
2023-02-15 * (2023.007) Mitgliedsbeitrag ee3ffa24
    0955    256,00€
    20001
2023-02-16 * (2023.007) Mitgliedsbeitrag 8bf3b9a0
    0955    16,00€
    10013
2023-02-27 * (2023.007) Mitgliedsbeitrag 63a0896d
    0955    16,00€
    10002
2023-02-27 * (2023.007) Mitgliedsbeitrag 20c42a90
    0955    16,00€
    10001
2023-02-28 * (2023.007) Mitgliedsbeitrag und Spende ec764090
    0955    1000,00€
    3220    -744,00€
    20004
2023-02-28 * (2023.007) USt. Kontoführung
    0955    -0,78€
    2704
2023-02-28 * (2023.007) Kontoführung
    0955    -4,10€
    2704
2023-02-28 * (2023.007) [Storno] Mitgliedsbeitrag und Spende ec764090
    0955    -1000,00€
    3220    744,00€
    20004
2023-02-28 * (2023.007) [Korrektur] Mitgliedsbeitrag und Spende ec764090
    0955    1000,00€
    3221    -744,00€
    20004
2023-03-01 * (2023.009) Mitgliedsbeiträge Sammellastschrift
    0955    720,00€
    10003   -16,00€
    10004   -16,00€
    10005   -16,00€
    10006   -16,00€
    10016   -16,00€
    10007   -16,00€
    10019   -16,00€
    10008   -16,00€
    10009   -16,00€
    10011   -16,00€
    10014   -16,00€
    10017   -16,00€
    10018   -16,00€
    20002   -256,00€
    20003   -256,00€
2023-03-31 * (2023.009) USt. Kontoführung
    0955    -0,83€
    2704
2023-03-31 * (2023.009) Kontoführung
    0955    -4,36€
    2704
2023-04-12 (2023.010) JUG Verpflegung (ohne Pfand)
    0950    -22,63€
    6805
2023-04-24 (2023.011) JUG Catering Café Herzstück
    0955    -147,00€
    6805
2023-04-30 * (2023.012) USt. Kontoführung
    0955    -0,72€
    2704
2023-04-30 * (2023.012) Kontoführung
    0955    -3,80€
    2704
2023-05-31 * (2023.013) USt. Kontoführung
    0955    -0,72€
    2704
2023-05-31 * (2023.013) Kontoführung
    0955    -3,80€
    2704
2023-06-23 ! Beiträge offene Posten Neumitglieder
    10022   12,00€
    10023   12,00€
    2110
2023-07-10 ! Beiträge offene Posten Neumitglied
    10024   8,00€
    2110
2023-06-30 * (2023.014) USt. Kontoführung
    0955    -0,72€
    2704
2023-06-30 * (2023.014) Kontoführung
    0955    -3,80€
    2704
2023-07-14 * (2023.015) Beitrag in bar (mit Fehler im Datum)
    0925    8,00€
    10024
