include skr49.dat
include members.dat

account 2025 EBK
account 2025 SBK

2025-01-01 Eröffnungsbuchung
    0726    550,00€
    2025 EBK
2025-01-01 Eröffnungsbuchung
    0925    3,84€
    2025 EBK
2025-01-01 Eröffnungsbuchung
    0955    2661,22€
    2025 EBK
2025-01-01 Eröffnungsbuchung
    0990    4,00€
    2025 EBK
2025-01-01 Eröffnungsbuchung
    1035    -1766,41€
    2025 EBK
2025-01-01 Eröffnungsbuchung
    1070    -1452,65€
    2025 EBK
2025-01-01 ! Ausstehender Mitgliedsbeitrag 296c533f 2024-Q4 (ARAP)
    10025   4,00€
    0990
2025-01-01 ! Beiträge offene Posten
    10001   16,00€
    10002   16,00€
    10003   16,00€
    10004   16,00€
    10005   16,00€
    10006   16,00€
    10007   16,00€
    10008   16,00€
    10009   16,00€
    10010   16,00€
    10011   16,00€
    10012   16,00€
    10013   16,00€
    10014   16,00€
    10015   16,00€
    10016   16,00€
    10017   16,00€
    10018   16,00€
    10019   16,00€
    10020   16,00€
    10021   16,00€
    10022   16,00€
    10023   16,00€
    10025   16,00€
    20001   256,00€
    20002   256,00€
    20003   256,00€
    20004   256,00€
    2110
2025-01-02 * (2025.001) Miete Lutherstraße
    0955    -902,00€
    2661
2025-01-03 * (2025.001) Nebenkosten SWG
    0955    -40,00€
    2663
2025-01-10 * (2025.002) Webhosting-Gebühren
    0955    -6,97€
    2810
2025-01-10 * (2025.001) Spende
    0955    5,00€
    3223
2025-01-13 * (2025.003) 1&1 Internet
    0955    -35,46€
    2702
2025-01-15 * (2025.001) GLS Jahresbeitrag
    0955    -60,00€
    2704
2025-01-22 * (2024.004) Abo Vereinsknowhow
    0955    -22,00€
    2900
2025-01-31 * (2025.001) USt. Kontoführung
    0955    -0,97€
    2704
2025-01-31 * (2025.001) Kontoführung
    0955    -5,12€
    2704
